2026-09-18 11:45:01,778 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
W0918 11:45:04.071000 39361 .venv/lib/python3.10/site-packages/torch/_inductor/utils.py:1613] [0/0] Not enough SMs to use max_autotune_gemm mode

                                                       █████                █████
                                                      ░░███                ░░███
     ████████    ██████   ████████    ██████   ██████  ░███████    ██████  ███████
    ░░███░░███  ░░░░░███ ░░███░░███  ███░░███ ███░░███ ░███░░███  ░░░░░███░░░███░
     ░███ ░███   ███████  ░███ ░███ ░███ ░███░███ ░░░  ░███ ░███   ███████  ░███
     ░███ ░███  ███░░███  ░███ ░███ ░███ ░███░███  ███ ░███ ░███  ███░░███  ░███ ███
     ████ █████░░████████ ████ █████░░██████ ░░██████  ████ █████░░███████  ░░█████
    ░░░░ ░░░░░  ░░░░░░░░ ░░░░ ░░░░░  ░░░░░░   ░░░░░░  ░░░░ ░░░░░  ░░░░░░░░   ░░░░░
    
Autodetected device type: mps
COMPUTE_DTYPE: torch.float32 (auto-detected: no CUDA (CPU/MPS))
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
WARNING: Flash Attention 3 not available, using PyTorch SDPA fallback
WARNING: Training will be less efficient without FA3
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
Vocab size: 32,768
Model config:
{
  "sequence_len": 2048,
  "vocab_size": 32768,
  "n_layer": 8,
  "n_head": 4,
  "n_kv_head": 4,
  "n_embd": 512,
  "window_pattern": "L"
}
Parameter counts:
wte                     : 16,777,216
value_embeds            : 67,108,864
lm_head                 : 16,777,216
transformer_matrices    : 25,166,016
scalars                 : 42
total                   : 125,829,354
Estimated FLOPs per token: 3.523228e+08
Auto-computed optimal batch size: 262,144 tokens
Scaling LRs by 0.7071 for batch size 262,144 (reference: 524,288)
Scaling weight decay from 0.280000 to 0.519723 for depth 8
Scaling the LR for the AdamW parameters ∝1/√(512/768) = 1.224745
Using user-provided number of iterations: 528
Total number of training tokens: 138,412,032
Tokens : Scaling params ratio: 3.30
Total training FLOPs estimate: 4.876572e+16
Tokens / micro-batch / rank: 8 x 2048 = 16,384
Tokens / micro-batch: 16,384
Total batch size 262,144 => gradient accumulation steps: 16
Step 00000 | Validation bpb: 3.140515
step 00000/00528 (0.00%) | loss: 10.397629 | lrm: 0.03 | dt: 41585.42ms | tok/sec: 6,303 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 1 | total time: 0.00m
step 00001/00528 (0.19%) | loss: 10.390703 | lrm: 0.05 | dt: 24582.74ms | tok/sec: 10,663 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 1 | total time: 0.00m
step 00002/00528 (0.38%) | loss: 10.378648 | lrm: 0.07 | dt: 23865.69ms | tok/sec: 10,984 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 2 | total time: 0.00m
step 00003/00528 (0.57%) | loss: 10.362370 | lrm: 0.10 | dt: 22668.36ms | tok/sec: 11,564 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 2 | total time: 0.00m
step 00004/00528 (0.76%) | loss: 10.339642 | lrm: 0.12 | dt: 23793.70ms | tok/sec: 11,017 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 3 | total time: 0.00m
step 00005/00528 (0.95%) | loss: 10.310617 | lrm: 0.15 | dt: 42219.85ms | tok/sec: 6,209 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 3 | total time: 0.00m
step 00006/00528 (1.14%) | loss: 10.271854 | lrm: 0.17 | dt: 37426.97ms | tok/sec: 7,004 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 4 | total time: 0.00m
step 00007/00528 (1.33%) | loss: 10.228113 | lrm: 0.20 | dt: 32043.18ms | tok/sec: 8,180 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 4 | total time: 0.00m
step 00008/00528 (1.52%) | loss: 10.163985 | lrm: 0.23 | dt: 32011.25ms | tok/sec: 8,189 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 5 | total time: 0.00m
step 00009/00528 (1.70%) | loss: 10.052729 | lrm: 0.25 | dt: 31824.62ms | tok/sec: 8,237 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 5 | total time: 0.00m
step 00010/00528 (1.89%) | loss: 9.833813 | lrm: 0.28 | dt: 36429.58ms | tok/sec: 7,195 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 6 | total time: 0.00m
step 00011/00528 (2.08%) | loss: 9.603968 | lrm: 0.30 | dt: 44183.61ms | tok/sec: 5,933 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 6 | total time: 0.74m | eta: 380.7m
step 00012/00528 (2.27%) | loss: 9.380472 | lrm: 0.33 | dt: 32106.30ms | tok/sec: 8,164 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 7 | total time: 1.27m | eta: 328.0m
step 00013/00528 (2.46%) | loss: 9.205647 | lrm: 0.35 | dt: 31938.01ms | tok/sec: 8,207 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 7 | total time: 1.80m | eta: 309.7m
step 00014/00528 (2.65%) | loss: 9.056732 | lrm: 0.38 | dt: 31981.73ms | tok/sec: 8,196 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 8 | total time: 2.34m | eta: 300.3m
step 00015/00528 (2.84%) | loss: 8.878609 | lrm: 0.40 | dt: 32072.90ms | tok/sec: 8,173 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 8 | total time: 2.87m | eta: 294.6m
step 00016/00528 (3.03%) | loss: 8.706202 | lrm: 0.42 | dt: 32333.34ms | tok/sec: 8,107 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 9 | total time: 3.41m | eta: 291.0m
step 00017/00528 (3.22%) | loss: 8.563402 | lrm: 0.45 | dt: 31893.85ms | tok/sec: 8,219 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 9 | total time: 3.94m | eta: 287.8m
step 00018/00528 (3.41%) | loss: 8.446249 | lrm: 0.47 | dt: 31958.11ms | tok/sec: 8,202 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 10 | total time: 4.47m | eta: 285.2m
step 00019/00528 (3.60%) | loss: 8.315108 | lrm: 0.50 | dt: 39411.19ms | tok/sec: 6,651 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 10 | total time: 5.13m | eta: 290.2m
step 00020/00528 (3.79%) | loss: 8.204131 | lrm: 0.53 | dt: 24732.78ms | tok/sec: 10,599 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 11 | total time: 5.54m | eta: 281.6m
step 00021/00528 (3.98%) | loss: 8.107646 | lrm: 0.55 | dt: 24261.90ms | tok/sec: 10,804 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 12 | total time: 5.95m | eta: 274.1m
step 00022/00528 (4.17%) | loss: 7.991266 | lrm: 0.57 | dt: 24362.93ms | tok/sec: 10,759 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 12 | total time: 6.35m | eta: 267.9m
step 00023/00528 (4.36%) | loss: 7.908826 | lrm: 0.60 | dt: 24303.63ms | tok/sec: 10,786 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 13 | total time: 6.76m | eta: 262.6m
step 00024/00528 (4.55%) | loss: 7.834458 | lrm: 0.62 | dt: 24414.58ms | tok/sec: 10,737 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 13 | total time: 7.17m | eta: 258.0m
step 00025/00528 (4.73%) | loss: 7.752058 | lrm: 0.65 | dt: 25227.79ms | tok/sec: 10,391 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 14 | total time: 7.59m | eta: 254.4m
step 00026/00528 (4.92%) | loss: 7.665111 | lrm: 0.68 | dt: 24273.57ms | tok/sec: 10,799 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 14 | total time: 7.99m | eta: 250.7m
step 00027/00528 (5.11%) | loss: 7.593132 | lrm: 0.70 | dt: 24525.06ms | tok/sec: 10,688 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 15 | total time: 8.40m | eta: 247.5m
step 00028/00528 (5.30%) | loss: 7.521148 | lrm: 0.72 | dt: 24614.59ms | tok/sec: 10,649 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 15 | total time: 8.81m | eta: 244.7m
step 00029/00528 (5.49%) | loss: 7.447536 | lrm: 0.75 | dt: 24370.78ms | tok/sec: 10,756 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 16 | total time: 9.22m | eta: 242.0m
step 00030/00528 (5.68%) | loss: 7.360989 | lrm: 0.78 | dt: 24524.68ms | tok/sec: 10,688 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 16 | total time: 9.62m | eta: 239.7m
step 00031/00528 (5.87%) | loss: 7.293283 | lrm: 0.80 | dt: 24304.22ms | tok/sec: 10,785 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 17 | total time: 10.03m | eta: 237.4m
